timestamp,room,sensor_type,value,sensor_id,value_encrypted
2025-08-29 22:08:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyRmpmT3A0VEJLUVVxLVcwWnVRems4YWY2Q01LX0hEeUVxTy1SRm5YdmZBTDFxa2M1VmV6eTJQOHhtSzdxai1HazU3MmtkVldCUTJtTDBNcVhpR2pSTWc9PQ==
2025-08-29 22:08:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAybFgxaURHTmxFeFhuOVZaVVpTNUtWajM1QWpRSzBsZTM3c3dLX2J1UFNiZ3NtVFAxSThuU19iS1FPU2RaMDFPSmdQSTJESjFpYS1TLTRwUE5JZ2p5TEE9PQ==
2025-08-29 22:09:42.548269,Room_1,air_quality,17.73,Room_1_air_001,Z0FBQUFBQm91djAyLUZyMlg2LWtTZnk4T251RVZDaHZTSUZNLTVEWHhrdGp1dlZ6dDZVQ0J2dWpLNXhuRjVwa2w3TC03MkpNMkRxb01TZEh1djNjS3FCajFfcldoRFJpMlE9PQ==
2025-08-29 22:09:42.548269,Room_1,humidity,55.16,Room_1_humidity_001,Z0FBQUFBQm91djAyVkJzN0o3Z3lDb0hGV2dINVVQZjhIOHh2dl9DM2h1UW1kY3JiYmtfMTVBV0pZZmRlX2h6d0dRbnZNbHhCWHoxMlo3NWlXR1RUTGZta0dKTndVT0Z6Nnc9PQ==
2025-08-29 22:09:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyUk1ja0pqY0RucjlCZTBGWGlTNzRNc2I5bl9zM2Fodmdic2s0MzZoSFNNWXE0c3FJRGNxZUlwVlBMU0JjWkU0Mm02OFZEUWtPNlh0eENvZUVNTlU4bHc9PQ==
2025-08-29 22:09:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyZF83ZWZXaFR6RzJxa0VzQ2tqX095eFlMM3dMeWxCR1dwSm9iNEtmZVRQdTVobmlkZi1TZ2d4SmFBSkJ2c1ZwZ19kRFF4ZGZhVXJXYkNxc0NmdmtlTVE9PQ==
2025-08-29 22:09:42.548269,Room_1,temperature,21.02,Room_1_temp_001,Z0FBQUFBQm91djAyMnJzam10UHFVQ2FYdHhibHU3Y1VUVWRrWll6cU1UeWdsWFBjbnUyRFY5bmdoLWFObDgtQUlERHk0aFdHSC1URmYtODVXcl9QSGxYVTdUNWFQS185TlE9PQ==
2025-08-29 22:09:42.548269,Room_2,air_quality,21.55,Room_2_air_001,Z0FBQUFBQm91djAyTkpPLUx1RnI1Yld2aXI2VzBTc2NWLVdMV2d2YTc3Y0laUHA3cXZ5MHFTY2NSajgxRDFJQ0dTeS0tZ2RVTGZBZTlkdlhfb1FpZmJNY0w3eXFTTHluWnc9PQ==
2025-08-29 22:09:42.548269,Room_2,humidity,44.97,Room_2_humidity_001,Z0FBQUFBQm91djAyM3BROHBKZ2Z3Nml1cjFrUnlvTjk4clRaNlRkTVFyUDdYTTFJMTI0YmsybzN6YmZPSk9VNTBKSXhnTVdnb09ONDdjZUpRSGVCeVhnd2NNa0JFX1ZQOWc9PQ==
2025-08-29 22:09:42.548269,Room_2,temperature,21.04,Room_2_temp_001,Z0FBQUFBQm91djAyRk13RVBpdWJ6VTRLeUNHTnNYZjdzSlNnZG43N1hyd0JLQ285SUdGYU9FUlo1dGxTU1Uwb19Qb0plcnZBeGtqaE01bUFlT2tianR0OUVJZzNGVExTSHc9PQ==
2025-08-29 22:09:42.548269,Room_1,light,254.37,Room_1_light_001,Z0FBQUFBQm91djAyd0ZuRUh5VFRUZmlHd0ZxRXdqMnVORm5Rd2ZDR2xPRHRoRldQbVdqR3hLTnVjYUN6ekI5U3NpWEJzWW93WXVGNDZXQ0xnOEpMNFlsTGxyeUpiUzdzVXc9PQ==
2025-08-29 22:09:42.548269,Room_2,light,94.05,Room_2_light_001,Z0FBQUFBQm91djAySUgwOU93TXk3TE8yb3Q5THVYcXBqeS0xTGhIM3BOTEVBaVcyalJTcURIZFVVaHE0LXVPLTRoUEctOUd5UENBZ3F5Zk42UWdlaW9ETXVacXZoYXMxU0E9PQ==
2025-08-29 22:10:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyV1ZsT2IwcEt5MVZRMzNNd0xJY2kxeU52MXpqMjc2ckptZklOSFh4aDhZekt5S0NaQ0E1Y0FWUXRFTzNIT25FdWVjOGgyR3J1TXBzSWNiZUhxTExjZ2c9PQ==
2025-08-29 22:10:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyQ2ptb3NVYlR0VTZxUTRvaS0waXk3b1RBLW5BUk9TV3pPNjdzS2lnbE5lLTNPMkgxMDdNSG5ZYUFWdUFwT3Y2UEt6dGdkdF9yUHpZS0FhaXNXZks4Z3c9PQ==
2025-08-29 22:11:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyU3FYZVlQWVRnOVFSX2VIdndIQnVxQ2U2WWE4MjllVS1ockJGX21SUzVpcTNUNkFINkxtOU1GX05lYWRubHhYZW5pZlBWQVVWanF0T0FsNzBoOFB1dGc9PQ==
2025-08-29 22:11:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyV1Z1ZU1ZanNaUkNhNl9YWWd2QWNkTDJwbDN5UFR6VDVuUlV4SGpIRlVWNkV0TDUyeHowcnlKQmFfVGVUNGgtNWowaE1fNUZwVEhQcm1YYmdfdTBvSUE9PQ==
2025-08-29 22:12:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyN05IYmVzRlBQSzFWQkdka3ZNNEdGTTNKeVkwd0JQQWVyZTU5ckRhYVlFRHF1MnRsQmdIdFdRcEpjbndFa3F0SlpmeWp3TVZsZ09YRjJ1azh0ZzlBMXc9PQ==
2025-08-29 22:12:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAydGFYV01vQmhMM2p6a0RyeU1zTFdXNE9Ja2tQWmdaSG8zZUtfMUtINWhBelpNM2pxekhOUXVCWXlfQTVhYXpFUXZ3R3Fnc2RYUFh5aHVTM2hzTDBkN0E9PQ==
2025-08-29 22:13:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyTjQ1cmZsdmdjU1dRQVA2eS03QWlzc0EyT3pOSUlnUGgySTROSFp0QW9KaE8yaGlWZk1OdTVqNjF2SXRmZHNiX29NVDJOOWRDR3prVG9QSnRuZlVXU3c9PQ==
2025-08-29 22:13:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyZDdfMllScTVfSm85enpHUlpqWGJNYjY1ZHRoTWpMTk9ZY0ZmN3lNc1N3dGpIb2NXQk1OTWM0OUF6QnVLMmpWYV9RQ2VWRHVFVkFia0p4eFpXelkyVUE9PQ==
2025-08-29 22:14:42.548269,Room_2,light,247.66,Room_2_light_001,Z0FBQUFBQm91djAyamdQSkxQSDRUYXAyTXdKTVozMzFnQW9ROGZrVXlDelVBMEZHcGc1WTNiZFN5b2t4QlFjUzA4Tl9iejJZTWxxeThrNkREOEttWGoxYTVmVERqaU03d2c9PQ==
2025-08-29 22:14:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyY2pWbk1LWXVSb1pDTnNZcWtlMDAyY2dKcWFqZkJibjJkSGNoQTV5OUR1d3VoaUNHMi1UR3JQY29RdDRnQUhmQWlhUEh2bEl4M1ZUamRGRkRWYjBmTlE9PQ==
2025-08-29 22:14:42.548269,Room_1,light,89.69,Room_1_light_001,Z0FBQUFBQm91djAyVHJDTHZ5ZXVjdkNlV0d3dWRoclRXZFVxZjVDT0RBYThpTnByM0ZmbmdSSklObG9NdTdMalhFOGVaX0pObGlYN3N4N2lBR2dGVHk4ZHdKWThqRmpTbGc9PQ==
2025-08-29 22:14:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAydVVKdnQ3QmcxY1l0cHFJbmlWMF9Qai01TlZPeEkyMkt1MnBzWWtqY3JzV25wT0twTnU0N0ZWQkxjT0kxejlRNVpYMVNQZkJsaWZBRnhPaGREeWVDRFE9PQ==
2025-08-29 22:15:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyLXQ4bENrQU1QbXB6V2xlWlNEWUtlOUZmenI5NFFOVnZoZTlxY3lYREV6WWNiWXE1eVA4YlJTdVJ3WUlDMHpKczlIMS05T3R5QWZGQkxsLU1qU0NRTFE9PQ==
2025-08-29 22:15:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyZGhlLW5KS2daZFhHOTBrbUU4X0l4Yk13X2g1TkNCRWFCaVM3NjFacmNTektkbmNoM0tIcDY4UEYzWGNmQzhJVHY1cVlGVGtOaDRyek5mZlRFZm1YaEE9PQ==
2025-08-29 22:16:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyZFBtS1J6R0t5MVJOVjBDTlhRbU9zVm96T0MyNjRQblZTcjd4ZVNzY0N4MGxod2tqNmlsY2VrblZrMUk1MWZHbnc3bUpLaElJSGFQSHFuQW4xM0lXOVE9PQ==
2025-08-29 22:16:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyZHpybDRXRjBtRExwZThiR0Q0dFoyeHZRUGZFN1RDdnZPNF9LT0YwXy1EdUFiT1RDYm1WUzJ2cDY3RU5fcGlMX2NhcGpGQk50TG5Pb2xzd2FiT2xuZUE9PQ==
2025-08-29 22:17:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyYTVVTU1JYzJPUGg3WmhjeHhlaEY5NmZJa0VONHdHMTB5ZEJUcGRhbE91YXhlM1JsOElhRDVKNkswQWM2b3RlWGlvRlJwdS1lMUhyTFhtUC1NUGY5UkE9PQ==
2025-08-29 22:17:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyaTV1bl9jZ3hBMnZ4NENYaVdKWUN5Yk0wZkhZWThSam81ZHpwWWNTUzk3RHZZOGwzWnZ0RV9mYmJUbURPN1RMU2pDUmF4eUlSY2tMZTdCMUpnVDFKTVE9PQ==
2025-08-29 22:18:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAybkhnTS0xVTFLWDd1NTlEVFYyR0ZueDJQRXNBT3BUNHYwQ3ZtWDRNZTl1WDd5bWgxQjQxOEY4SnE1dlhxTlJaelZjM2hGaVB1dHduZk9RaDBvcnV3SWc9PQ==
2025-08-29 22:18:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyVS0ySEN3NUFoMTBUV25XRXduQW5NYTExVlpBX3Z3VnVMZHNlV2FLTU44LWdEWmRPUGwxZ0gxcTRHYXJRUzFTTURYZXQ4cjVaY0IyVHVGTWVXQVJBbUE9PQ==
2025-08-29 22:19:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyQzJGdVVxaDlaQU9Xa2JhVUhHUWF0T2xYUThCSWVyV1FqRlY2VW1xMVd4MHdVT1hFYXNZQWozV3d1ZUQtSkVnbDRoZTlPbFByZGhqWjVwR0k0a1Ixd3c9PQ==
2025-08-29 22:19:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyOUJiRGtEd1c0R2NXOGJVcW9xbHd1XzRpZG9lZ0NRM3Bndkh5dGJrTTZnTExWc2tBdHZsQjRVaXlmNkl0SDFyX0Y1NGk2VVF6Nk5QZ291LVI1ZENoUlE9PQ==
2025-08-29 22:19:42.548269,Room_2,light,48.83,Room_2_light_001,Z0FBQUFBQm91djAyeVdxei1Bcjd6YlJZRF9OY2t2NzkxOXhTdzVrZ2dmaGpTdGE3SnBxZ2FlNzYzMzUzYzZrcUNmOXB6TXotVWlKN0QxQW94cUdnTnQ1cWdmVzFKMWZxWHc9PQ==
2025-08-29 22:19:42.548269,Room_1,light,40.31,Room_1_light_001,Z0FBQUFBQm91djAyT2VyNFBIb19iOHp6ZGdoblBMNWVvX2s5dVViclpHNG0tbDJDaGJDTDhwalR2bUNuZlNoNGtLUHhXQTBSekN6WHRSV3FXZ3VlNHNvY2dGQWJUbTZfb0E9PQ==
2025-08-29 22:20:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyZW5HS25yQV9pcHlzVlphcGtUYmdBWEVkd2JZRWxwc3dmRm96X3lxOWhkb01SdkdfYlhTcjU2Rk9CcHlPWnpoUzBUX3hzdGQ3cDJFRzZ4dFVSeDhkM1E9PQ==
2025-08-29 22:20:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyMmVJeENBdktwajVIQnBVZGotVFBuQ2ZPNkg2cVRYNk1LNXhBd1FGX3RTWFBDN3Ztc0Z6MnRicm1wZ3A2eWRDODNzMmRhQW92RlUyOTFubXR6bEtSLWc9PQ==
2025-08-29 22:21:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAySXFOUlFvVTItcFZLbFNyUnM1ZFd4X2Q0UjZ1MUpKckFMVldhUjdpd2kySlNWRlkxWUIyVzkyMmh4bW9OSzBLNG5FWU9xQml2TWdWdThmVk82VkFIWUE9PQ==
2025-08-29 22:21:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyVHg5RUNscGhJMm1VdUZ3NUl1Wk9GRGM2am9qaUo3X0stMFg0UFlESVNlT3UtS0ZrUmszOVB2bS1LanVpUklaNEFxNVlzNVJXWmw2Q1dwQk5WeUZQLVE9PQ==
2025-08-29 22:22:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyTmpuVkF0Q2NzUy1yRjNod0dJNmd3S1pPUzZNQUU4QnJiaEF6M0N5dGloRmEwSWxwWEtWTDBBZVdIb20wd000OUwtYnVEZUY5R1NSQ0Z2cVVRSWlYdUE9PQ==
2025-08-29 22:22:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyM2xOaElYNWZacEh2MFZtMEhZVEcwQjQtWVE1YUp6a292eEhxS2Q4RXFRQlpMZlJKTXpfV2V1dGdibXhidkhMRUIyLV96LU5PeC03X0lXZV9sZFZvT0E9PQ==
2025-08-29 22:23:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyazFNQ3F2OTMzOFU3dm5RZU1GYzBMVUxGQUZkTTJpZUh5dFVQRFQzZEN6T1lKcDhCRmhLZE4yelNRWloyS0V1OVhJQktrR0RLNHkxcVZvczNPLUlsNlE9PQ==
2025-08-29 22:23:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyazBuazBNdmtqbHlZUGhiSGtGTUljQ2s3bkt4QlRmUmVrNnIzU0JhU1RlTE9FTThRSW5ON1lncks3bzBnY2x0LWg4dTNLV29ESF9lc1FFMnhCeHJudXc9PQ==
2025-08-29 22:24:42.548269,Room_2,humidity,44.4,Room_2_humidity_001,Z0FBQUFBQm91djAybFBNY2x3OTAxeVdwOHZvWUxtRFpnbGhUTks4TDVKNGUwNWpIREduOS1teVRfZzZtNzZ1Y3RHUHZ0LUhPbUNqenJkaFdVa2x4N1FlRXgxSzZncEpLWmc9PQ==
2025-08-29 22:24:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyZlo5SlhXWWRCZzM3c2FxaTItdWdISmVlakhfTjVZVnY5c0QyeFQ5cDNXdXppeWRIMzg3UTExQ05GdW92Ym56T1A2OHNhWFN3WllDSDJ4R1M3alNRR0E9PQ==
2025-08-29 22:24:42.548269,Room_1,light,58.32,Room_1_light_001,Z0FBQUFBQm91djAybE9RVERZb0djZElfZHdfa3NTT05sTVI0YnlYYXJldmMtWlRxQ0U0R0hkVVpWcFJXaGdQYm9rRnpTWXVibkhzMTBxa0tISjh0WVpWQmVKWUZYSV9uT3c9PQ==
2025-08-29 22:24:42.548269,Room_2,temperature,21.84,Room_2_temp_001,Z0FBQUFBQm91djAycmtGUVRhalJZU1JYUW4tSi1BeVhQcnRCejZ0dFVrd0x2MmxwVDJwS2hvSHIwVFRLTGVnMC10bWF5QVNCeHluRm4xSUhZeEVuNUFHczZxYkFsUXZyV1E9PQ==
2025-08-29 22:24:42.548269,Room_2,light,9.56,Room_2_light_001,Z0FBQUFBQm91djAyTENYUjBCRUNXMlN4LVVVYTJuejlEYjd1ckEzWFZFajE2VmdEQ21ienZvUVliVVR6c19vdkp6OWhEY2VzcUNHZDM1eTNpWDBlVzRRNlU4dG1GYVYycUE9PQ==
2025-08-29 22:24:42.548269,Room_1,temperature,20.0,Room_1_temp_001,Z0FBQUFBQm91djAyWXN5aWZRclhqX3RlQ2FIU1Ffcks0N2hrMjNNdVdtRFdBNVhzeFRscFZWcEVyTDdUM1h3VHRUMHpXZGVSV0hfRlZveDNSWUtaVnRRa1YwVTBtdXJJc2c9PQ==
2025-08-29 22:24:42.548269,Room_1,humidity,55.53,Room_1_humidity_001,Z0FBQUFBQm91djAyYlFBQ3BGV0ZLY3ZYNzh5N0lMLUZfa3Y2OHNVOUlFQXo5NWZoLWxZMXl0VEwzYk14SWFLQnNCQUxwTl9kOXRTUlVESW02Ykl2QVl0dWpYRDNpa1d4VXc9PQ==
2025-08-29 22:24:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyMExmVWlBOE9LS0dmZDRBMEdTSkd4S2dJeEUwcE5zM3NLdHFOMVNmNVF3bnZsS29sRF9DZVZFeGNNbWdjT0J3OVRubXNYQWVZRXVFdTRVWHBiZXRpbVE9PQ==
2025-08-29 22:25:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyWXZYbFkxaUVoQXdFMHYyU0VSY2pBSlZyTnlFQXV1Z2dGWTNaMC1QYWs3U3hJMzBDSGp6WFV6V0hnQ2pwUk4zTzBJMXJFT0xWZlNQWGpPLU9TVXM5RlE9PQ==
2025-08-29 22:25:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyN2pya0Rqa1FxRWVGUlVkR2JCX1FDYURnc3hPU2dlXzZxc3VSb0NrcjNVMXNQTlNpX1B6SlVEckdXeEpGZmd1aDdfMEJNNERqX2p3aXJHdnAzLWh4OVE9PQ==
2025-08-29 22:26:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyQ1ozSEVWdmxwYnYtdURaYUI1TlhRRDZGZlZkbXF2LV8wcXR6NFNQLUp2c0JfLXhpVDRYbFc1d2w4T1Q3aEZPQU1qT1ctTHF5enpNSnVCRnRWR0tNSlE9PQ==
2025-08-29 22:26:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyRXZPRlE4dTkxZ1k1N2ZtdE5WVXhZNFJjb3dxZkdndWRMRVlTMUpwX3VRTlpqZkRYRjJ2U3BqWjlUaHRsUWcwQldkQkY0WGN4SmF3Z0hadXJzMjlfTVE9PQ==
2025-08-29 22:27:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyMHJ0TkJLNXBrMW5udkpqVjdKbmZUa3hCUWNCSTZ4aUxRN0ViczlTR0hmWjhpZnZKamRNdTMwbWRwVFNSNlRkT1dUV3ZqTS1jcDRQV0hlWFAtal9HakE9PQ==
2025-08-29 22:27:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyWjlESldxU3hvUzZRRXk4b3NHLWtBbzdaQm9nMVJ2STduc3FXSVREWlAxVjFUdlYwRnJBUXVJQjVteGlSZUQyLURodk9iNXg4dHZpdDBoSFlOVXRySGc9PQ==
2025-08-29 22:28:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyeTdicDRRb0UyZjYtSUxkQ1U3QnBFd1plQ0NZNFF1OUxyVGJWc0FFQmoyX3N1a280Wk1DcGl2bGQ3czJqT1JWdmNIdnkxNkpEOXh6Z0hVYW0tYUMyS2c9PQ==
2025-08-29 22:28:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyUC1mbDNfd21LZFdEQWVUNjlDUWlNMkhPZXJ2eUFVeEhnV2xTM0hhTUp3bmhvNnFmR2hXNVp4UWdhN3FtUDE3MUhKMzJNN0N1aHRLT2RkV0NVNTZRUkE9PQ==
2025-08-29 22:29:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyWGFMNXEzOVAweHV3clgweVpXX2VNZVE5QmdxX3hyX09UQTNsOUJid2xSRFhicWlPQXhDakxxNFhpYmQzVmI5b1E0cWJicUdTaFhPS0NSUjFHODkzR1E9PQ==
2025-08-29 22:29:42.548269,Room_1,light,49.72,Room_1_light_001,Z0FBQUFBQm91djAyMzctaW82M3BCUWtGTld0cDNtajJfTTJ6TmJKNHhMYjhvZEpxYXhOVHplU2ItMTlTUld1bDFzelRUVUotS042NU5CWkk3b2FEVnhWQ2RaYUNSaXZKR1E9PQ==
2025-08-29 22:29:42.548269,Room_2,light,288.88,Room_2_light_001,Z0FBQUFBQm91djAyYy1oNG1UNldBQjZ5OUc0aGloQXBLeG1ldUZwd3RSUVlKQkl0WkM5bUpQRlBzWkEwbW5BVjk0UjdjQ2FmWHQ1UWo5blI3VWRvdTZYTkhOXzBRZ2ppVXc9PQ==
2025-08-29 22:29:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyZzctRFV5Q1l0b2tubzFVTy1rNnBEaThnSDJPVkhSOFVtaUF0RktTZDdQUkJDc0RBcFk5NmdtQnBzUmdEZjJBc2MzQkc3WS1qOU9CVGgyT3ZtdkpyUVE9PQ==
2025-08-29 22:30:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyWUdra2VKbWNJaUlmY1U5ZF9mUTgzczNaLUdwSjhZcnI3Tm9mOEJLLVZTSjJibTIxcjAtWlhlbENYNm8yMkg4VzBHQnNZME1IMkwzTDQ1TVUwRGx5Q3c9PQ==
2025-08-29 22:30:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyd3pYMm96dmxjSHRSWFFHRGRZT3N5Q044S3BBQjExbjlDSWVlcDYwVlloektDSW9Pd0lNUUxnTWp1b1NpcXdoSkNFWE01NU9MdU82WTBJVndZZ05HLVE9PQ==
2025-08-29 22:31:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyTmhma3liRHZvYWZ1N3F4ZGJUSEh3TFhGaDByQjhPNFhoUUphQW5YQXpKMWVqZmFPWlFuUDF0NUtwRHVHSkZtMXBsV0lQcXFYZjlQOG45UTE2bFVJeXc9PQ==
2025-08-29 22:31:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyUXFsN0FPRjFOT2lwSnFaMGpVNkhxTk9JdTNEOUhHMS03Skg3ajlmTk9va2VNblVpRGppMHU3ckljRHp1cnJTQm56bmVESC1KRU8ycXlYbldGZE9YVXc9PQ==
2025-08-29 22:32:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyS2cxa2ZONlVpQTdLMlp4OXJaVExjRVhORVV5ZlZlWDcyUktfV0ZaTTV1WVBWS0FiVW9hemRaNDZwalRZR1htQkZSVlU1cGo0UnUxZ1NSRFdmWHR2RUE9PQ==
2025-08-29 22:32:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyOGtDVENYSjlVbmwteUt3SGswQmhubTRIQTNtOGhfYW0teU4ydEJ2bFBibi0xczJlb0JPdmNvN2VhcUZGb2taa09pemJDUXhBMFpfZFpTNExXdXJWV1E9PQ==
2025-08-29 22:33:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAySlRoR1I1bFZDRTlIeWJObUhtOEFOSDZLd1J2UFRTVlhaRTdyZm1VdWZqR054a2tudEZzbUNicTZWUXVuZlhIcFJvb2JrZ1ZKS3NCSkR0enpQN29Zd1E9PQ==
2025-08-29 22:33:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyeW11SkRhSFZISUNERGlUTGRCNU1oYW8zazl4amw4R0pDdzFhZ1d1UGViOGx4cU9nTDU3RVNjSVZWa1daRW9hdVlQYnVHenU3RUlTVGE0c0lIa19hbFE9PQ==
2025-08-29 22:34:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAydXNORmczdHBydFNNNVRldVBjVU1nUXhlN0tsU0lucDRTMjVmRkVFRmdIbWJZODVIV1BybHdzRGNQdE90UDJidkJ0Uk5BMnBXUlZZdndwX2JHM0huaEE9PQ==
2025-08-29 22:34:42.548269,Room_2,light,97.19,Room_2_light_001,Z0FBQUFBQm91djAyYzRURktfZjNEQ21mVFNIS2xnQ3RISTNVRnZtcTBhbWNYQXIzSmE0azg0aDRsLThTckVpRDVEbG1IVjZmR2dYQUZjbmk4M0dIYXp2cDNROEdNYVBmZ1E9PQ==
2025-08-29 22:34:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyR0hqT2pWZDNhSERTbEhWOUt3akRBUlVVVEViR3FkZDROOEx4Q29TTmd3WUpIby1VNkhwbVFXdGs4STN4cjI1N0ZjUTF0cjZsY2owQkdfTlFUNWR6Wnc9PQ==
2025-08-29 22:34:42.548269,Room_1,light,93.93,Room_1_light_001,Z0FBQUFBQm91djAyS1BiTk40ZHF5bWNWUEFlTlZrMFFnS2JYVzdWb1BheEN1Z2RGSktscnJRencySzg5aEJhQVhaTjRYbFR5eU9PWjd6em9TT3BKcVd3UDJaeG1mRmVueHc9PQ==
2025-08-29 22:35:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyc2JYVURETVhINGp0NjJRTWltZWhvTl8wWEJWSjhmRTFhelhrVWloak1IN3g5SDVlbHVoRmdFd2NWT1l4ZnhXMUhyMF9ybElfQXlwaW81c0tPdkcxU0E9PQ==
2025-08-29 22:35:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyQW9haGNXaldqQzk3ZlRYQWY1dm04a3k1cUVnOGV1N3U0dDRXc0Vyc0dQc1ZmQWFacWwwa3JLcTBJb2taMVhleXRWUC1HR3ctMHhaejVfNklfbm51M1E9PQ==
2025-08-29 22:36:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAydDc1N0FZMTEwQkhEQmJEeGxuUFZrU0ZYcGZ2LUVCV0ZRczAyMVQxVjhkOHdreG50VTlYeTdhbjdFSzd4SW9uS0ZjWGh1Z1d5T2JDLUV6YnFTZ2NTMEE9PQ==
2025-08-29 22:36:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyR1hsTlFnSWJXV01FbXVKVW1jcVRSS3B6MlV6SGNwa0NEV183ejVNc0FDSFBRTlA4MnoxOVJTWWQ5ZE44ZU04QkU5LWFzVHNYcm9rQi1aMXl1Y2Ezbmc9PQ==
2025-08-29 22:37:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyRkgxTXE3VnlPemduYldIdG9NU0JOa0xYenBoXzlQRkhCU0dCZnpLY3drNndyM1RFLW5uMlBQWXZsenJoMmlraVVIR2tuVFJ0ZUN6eEcxVHZwY1RyN0E9PQ==
